Open,Close,High,Low,Volume,Date
73.8,73.08,74.5,72.01,,06/17/21
74.26,74.39,74.96,73.86,,06/16/21
73.03,73.99,74.33,72.79,,06/15/21
72.7,72.86,73.64,72.59,,06/14/21
72.41,72.69,73.09,71.88,,06/11/21
72.03,72.52,72.93,70.95,,06/10/21
72.17,72.22,72.87,71.82,,06/09/21
71.42,72.22,72.42,70.71,,06/08/21
71.82,71.49,72.27,71.1,,06/07/21
71.25,71.89,72.17,70.73,,06/04/21
71.27,71.31,71.99,70.66,,06/03/21
70.55,71.35,71.48,70.35,,06/02/21
69.39,70.25,71.34,69.29,,06/01/21
68.98,69.46,69.82,68.75,,05/31/21
69.69,69.63,69.92,69.26,,05/28/21
68.78,69.46,69.51,68.11,,05/27/21
68.55,68.87,69.17,68.02,,05/26/21
68.47,68.65,68.9,67.83,,05/25/21
66.72,68.46,68.64,66.46,,05/24/21
65.22,66.44,66.94,64.57,,05/21/21
66.63,65.11,67.17,64.8,,05/20/21
68.41,66.66,68.46,65.3,,05/19/21
69.61,68.71,70.24,67.28,,05/18/21
68.92,69.46,69.62,68.18,,05/17/21
67,68.71,68.89,66.5,,05/14/21
68.88,67.05,69.04,66.48,,05/13/21
68.78,69.32,69.9,68.18,,05/12/21
68.29,68.55,68.75,67.13,,05/11/21
68.74,68.32,69.2,67.41,,05/10/21
68.26,68.28,68.65,67.39,,05/07/21
68.47,68.09,69.37,67.93,,05/06/21
69.35,68.96,69.95,68.35,,05/05/21
67.75,68.88,69.5,67.37,,05/04/21
66.7,67.56,67.82,66.1,,05/03/21
68.33,66.76,68.4,67.06,,04/30/21
67.18,68.56,68.95,67.13,,04/29/21
66.58,67.27,67.85,66.13,,04/28/21
65.76,66.42,66.8,65.66,,04/27/21
66.1,65.65,66.26,64.57,,04/26/21
65.8,66.11,66.3,65.16,,04/23/21
65.13,65.4,65.83,64.58,,04/22/21
66.22,65.32,66.52,64.96,,04/21/21
67.2,66.57,68.08,65.51,,04/20/21
66.7,67.05,67.23,66.17,,04/19/21
66.86,66.77,67.38,66.44,,04/16/21
66.38,66.94,67.03,65.95,,04/15/21
64.01,66.58,66.9,63.88,,04/14/21
63.24,63.67,64.19,63.18,,04/13/21
63.03,63.28,64.31,62.41,,04/12/21
63.28,62.95,63.49,62.57,,04/09/21
63.02,63.2,63.43,62.38,,04/08/21
62.6,63.16,63.55,61.6,,04/07/21
62.32,62.74,64.28,62.08,,04/06/21
64.57,62.15,64.81,61.25,,04/05/21
63.12,64.86,65.17,62.38,,04/01/21
64.13,63.54,64.79,63.53,,03/31/21
65.2,64.14,65.41,63.52,,03/30/21
64.58,64.98,65.46,63.13,,03/29/21
62.01,64.57,64.89,61.85,,03/26/21
63.99,61.95,64.19,60.98,,03/25/21
60.5,64.41,64.57,60.47,,03/24/21
64.3,60.79,64.3,60.27,,03/23/21
64.53,64.62,65.12,63.45,,03/22/21
62.99,64.53,64.95,62.07,,03/19/21
67.77,63.28,68.15,61.45,,03/18/21
68.39,68,68.89,66.96,,03/17/21
68.81,68.39,68.94,67.36,,03/16/21
69.08,68.88,70.03,67.82,,03/15/21
69.59,69.22,69.9,69.03,,03/12/21
68.45,69.63,69.84,67.99,,03/11/21
67.46,67.9,68.42,66.5,,03/10/21
68.13,67.52,69.33,67.12,,03/09/21
69.97,68.24,71.38,67.8,,03/08/21
67.16,69.36,69.69,66.67,,03/05/21
64.1,66.74,67.75,63.33,,03/04/21
62.38,64.07,64.7,62.38,,03/03/21
63.12,62.7,64.13,62.38,,03/02/21
64.85,63.69,65.93,63.17,,03/01/21
66.89,64.42,66.9,65.72,,02/26/21
67.2,66.88,67.7,66.48,,02/25/21
65.06,67.04,67.31,64.8,,02/24/21
65.51,65.37,66.79,64.47,,02/23/21
62.68,65.24,65.85,62.55,,02/22/21
63.3,62.91,63.94,62.09,,02/19/21
65.02,63.93,65.52,63.22,,02/18/21
63.15,64.34,64.96,62.73,,02/17/21
63.47,63.35,63.7,62.69,,02/16/21
62.83,63.3,63.76,62.82,,02/15/21
60.82,62.43,62.83,60.35,,02/12/21
61.01,61.14,61.5,60.72,,02/11/21
61.21,61.47,61.69,60.87,,02/10/21
60.8,61.09,61.34,60.05,,02/09/21
59.43,60.56,60.72,59.43,,02/08/21
59.17,59.34,59.79,59.08,,02/05/21
58.59,58.84,59.12,58.04,,02/04/21
57.85,58.46,58.94,57.5,,02/03/21
56.35,57.46,58.05,56.33,,02/02/21
54.91,56.35,56.53,54.6,,02/01/21
55.52,55.04,56.37,55.31,,01/29/21
55.41,55.53,56.59,55.31,,01/28/21
56.05,55.81,56.49,55.2,,01/27/21
55.93,55.91,56.34,55.39,,01/26/21
55.26,55.88,56.02,55.07,,01/25/21
56,55.41,56.03,54.48,,01/22/21
55.82,56.1,56.24,55.49,,01/21/21
56.07,56.08,56.64,55.66,,01/20/21
55.01,55.9,56.08,54.89,,01/19/21
54.75,54.75,55.21,54.49,,01/18/21
56.41,55.1,56.5,54.64,,01/15/21
55.93,56.42,56.57,55.24,,01/14/21
56.83,56.06,57.42,55.77,,01/13/21
55.66,56.58,56.79,55.51,,01/12/21
56.24,55.66,56.39,54.99,,01/11/21
54.56,55.99,56.36,54.34,,01/08/21
54.13,54.38,54.9,53.94,,01/07/21
53.52,54.3,54.73,53.02,,01/06/21
50.95,53.6,53.9,50.7,,01/05/21
51.5,51.09,53.33,50.56,,01/04/21
51.49,51.8,51.84,50.9,,12/31/20
51.32,51.34,51.56,51.04,,12/30/20
51.02,51.09,51.63,50.86,,12/29/20
51.25,50.86,52.02,50.53,,12/28/20
51.11,51.29,51.77,50.62,,12/24/20
49.7,51.2,51.59,49.2,,12/23/20
50.65,50.08,50.86,49.56,,12/22/20
52.22,50.91,52.32,49.2,,12/21/20
51.43,52.26,52.48,51.13,,12/18/20
51.12,51.5,51.9,51.08,,12/17/20
50.64,51.08,51.2,50.34,,12/16/20
50.3,50.76,50.89,49.78,,12/15/20
50.05,50.29,50.8,49.13,,12/14/20
50.45,49.97,50.74,49.74,,12/11/20
49,50.25,51.06,48.86,,12/10/20
48.84,48.86,49.55,48.4,,12/09/20
48.58,48.84,49,48.09,,12/08/20
49.23,48.79,49.43,48.4,,12/07/20
48.96,49.25,49.92,48.84,,12/04/20
48,48.71,48.94,47.67,,12/03/20
47.05,48.25,48.76,46.82,,12/02/20
47.79,47.42,48.3,46.88,,12/01/20
47.91,47.59,47.99,46.85,,11/30/20
47.81,48.18,48.44,47.34,,11/27/20
48.76,47.8,49.09,47.53,,11/26/20
47.8,48.61,49.06,47.72,,11/25/20
45.9,47.86,48.03,45.89,,11/24/20
45.08,46.06,46.12,44.89,,11/23/20
44.15,44.96,45.24,44.05,,11/20/20
43.96,44.2,44.57,43.79,,11/19/20
43.75,44.34,44.89,43.48,,11/18/20
43.89,43.75,44.25,43.08,,11/17/20
42.71,43.82,44.67,42.71,,11/16/20
43.2,42.78,43.34,42.63,,11/13/20
43.73,43.53,44.5,43.26,,11/12/20
43.77,43.8,45.3,43.6,,11/11/20
41.75,43.61,44.11,41.71,,11/10/20
39.65,42.4,43.48,39.46,,11/09/20
40.63,39.45,40.69,39.34,,11/06/20
40.96,40.93,41.53,40.33,,11/05/20
40.13,41.23,41.33,39.42,,11/04/20
39.26,39.71,40.45,38.65,,11/03/20
37.37,38.97,39.36,35.74,,11/02/20
37.5,37.94,38.1,36.8,,10/30/20
39.16,37.65,39.45,36.64,,10/29/20
40.61,39.12,40.7,38.75,,10/28/20
40.5,41.2,41.47,40.4,,10/27/20
41.53,40.46,41.63,40.22,,10/26/20
42.4,41.77,42.8,41.5,,10/23/20
41.59,42.46,42.79,41.46,,10/22/20
42.91,41.73,43.04,41.45,,10/21/20
42.45,43.16,43.3,42.19,,10/20/20
42.69,42.62,43.23,42.36,,10/19/20
43.1,42.93,43.21,42.27,,10/16/20
43.45,43.16,43.48,41.56,,10/15/20
42.43,43.32,43.45,42.13,,10/14/20
41.81,42.45,42.68,41.66,,10/13/20
42.6,41.72,42.71,41.36,,10/12/20
43.36,42.85,43.57,42.61,,10/09/20
42.15,43.34,43.47,41.86,,10/08/20
41.85,41.99,42.42,41.36,,10/07/20
41.41,42.65,42.84,41.22,,10/06/20
39.19,41.29,41.78,39.14,,10/05/20
40.65,39.27,40.77,38.79,,10/02/20
42.17,40.93,42.56,39.92,,10/01/20
40.66,40.95,40.98,40.3,,09/30/20
42.47,41.03,42.52,40.43,,09/29/20
41.87,42.43,42.62,41.48,,09/28/20
41.85,41.92,42.33,41.52,,09/25/20
41.36,41.94,42.02,41.27,,09/24/20
41.67,41.77,42.62,41.21,,09/23/20
41.79,41.72,42.2,41.21,,09/22/20
43.01,41.44,43.3,40.96,,09/21/20
43.22,43.15,43.8,42.53,,09/18/20
42.32,43.3,43.5,41.5,,09/17/20
40.72,42.22,42.44,40.59,,09/16/20
39.7,40.53,40.82,39.39,,09/15/20
39.78,39.61,40.09,39.3,,09/14/20
39.96,39.83,40.34,39.38,,09/11/20
40.58,40.06,40.96,39.71,,09/10/20
39.65,40.79,41.2,39.37,,09/09/20
42.08,39.78,42.23,39.31,,09/08/20
42.2,42.01,42.43,41.51,,09/07/20
43.76,42.66,44.54,42.3,,09/04/20
44.65,44.07,44.65,43.15,,09/03/20
45.83,44.43,46.05,44.2,,09/02/20
45.6,45.58,46.22,45.47,,09/01/20
45.8,45.28,46.53,45.21,,08/31/20
45.1,45.81,45.3,44.8,,08/28/20
45.7,45.09,45.87,44.56,,08/27/20
45.97,45.64,46.1,45.54,,08/26/20
45.12,45.86,46.07,45.08,,08/25/20
44.5,45.13,45.18,44.29,,08/24/20
45.03,44.35,45.08,43.59,,08/21/20
45.14,44.9,45.18,44.02,,08/20/20
45.17,45.37,45.48,44.81,,08/19/20
45.27,45.46,45.55,44.76,,08/18/20
44.86,45.37,45.41,44.53,,08/17/20
45.29,44.8,45.29,44.47,,08/14/20
45.32,44.96,45.58,44.82,,08/13/20
44.62,45.43,45.63,44.49,,08/12/20
45.05,44.5,45.79,44.39,,08/11/20
44.66,44.99,45.26,44.37,,08/10/20
45.15,44.4,45.3,44.27,,08/07/20
45.32,45.09,45.71,44.85,,08/06/20
44.28,45.17,46.23,44.24,,08/05/20
43.84,44.43,44.82,43.24,,08/04/20
43.53,44.15,44.46,42.89,,08/03/20
43.29,43.52,43.44,43.05,,07/31/20
43.73,42.94,43.8,41.38,,07/30/20
43.31,43.75,43.95,43.2,,07/29/20
43.55,43.22,43.84,43,,07/28/20
43.35,43.41,43.77,42.39,,07/27/20
43.27,43.34,43.9,42.79,,07/24/20
44.1,43.31,44.77,43.13,,07/23/20
44.03,44.29,44.4,43.62,,07/22/20
43.17,44.32,44.89,43.16,,07/21/20
43.08,43.28,43.45,42.36,,07/20/20
43.4,43.14,43.45,42.64,,07/17/20
43.71,43.37,43.8,43.14,,07/16/20
43.07,43.79,43.85,42.7,,07/15/20
42.24,42.9,43.22,41.8,,07/14/20
43.12,42.72,43.34,42.14,,07/13/20
42.36,43.24,43.42,41.32,,07/10/20
43.3,42.35,43.5,41.94,,07/09/20
42.81,43.29,43.47,42.75,,07/08/20
43.13,43.08,43.45,42.46,,07/07/20
42.79,43.1,43.71,42.74,,07/06/20
42.76,42.8,42.99,42.32,,07/03/20
41.84,43.14,43.23,41.73,,07/02/20
41.58,42.03,42.62,41.03,,07/01/20
41.33,41.15,41.62,40.9,,06/30/20
40.56,41.71,41.95,40.04,,06/29/20
41.44,41.02,41.81,40.29,,06/26/20
40.35,41.05,41.64,39.47,,06/25/20
42.45,40.31,42.89,39.63,,06/24/20
43.21,42.63,43.93,42.21,,06/23/20
41.74,43.08,43.18,41.58,,06/22/20
41.72,42.19,42.92,41.03,,06/19/20
40.43,41.51,41.64,40.06,,06/18/20
40.61,40.71,41.46,40.03,,06/17/20
39.94,40.96,41.65,38.95,,06/16/20
38.8,39.72,39.9,37.24,,06/15/20
37.88,38.73,39.45,37.01,,06/12/20
40.95,38.55,41.01,37.82,,06/11/20
40.72,41.73,41.99,40.14,,06/10/20
41.1,41.18,41.45,39.85,,06/09/20
42.4,40.8,43.41,40.68,,06/08/20
39.84,42.3,42.48,39.72,,06/05/20
39.6,39.99,40.1,39.04,,06/04/20
39.75,39.79,40.53,38.76,,06/03/20
38.34,39.57,39.75,38.26,,06/02/20
37.56,38.32,38.68,37.18,,06/01/20
35.15,37.84,35.37,34.06,,05/29/20
33.92,35.29,35.95,33.62,,05/28/20
35.93,34.74,36.16,33.98,,05/27/20
35.66,36.17,36.68,35.26,,05/26/20
34.98,35.53,35.97,34.46,,05/25/20
36.18,35.13,36.23,33.54,,05/22/20
35.82,36.06,36.98,35.75,,05/21/20
34.45,35.75,36.46,34.38,,05/20/20
35.66,34.65,35.76,34.2,,05/19/20
32.78,34.81,35.72,32.69,,05/18/20
31.52,32.5,32.91,30.94,,05/15/20
29.52,31.13,31.55,28.88,,05/14/20
29.35,29.19,30.55,28.86,,05/13/20
30.07,29.98,30.7,29.35,,05/12/20
30.7,29.63,31.47,29.35,,05/11/20
29.6,30.97,31.14,29.43,,05/08/20
29.64,29.46,31.84,29.08,,05/07/20
32.27,29.72,32.27,28.66,,05/06/20
28.1,30.97,32.06,27.77,,05/05/20
26.1,27.2,28.08,25.5,,05/04/20
26.95,26.44,27.88,25.76,,05/01/20
22.87,25.27,25.76,22.87,,04/30/20
20.66,22.54,23.88,20.53,,04/29/20
19.9,20.46,21.29,18.73,,04/28/20
21.55,19.99,21.91,19.11,,04/27/20
21.93,21.44,22.7,20.5,,04/24/20
20.89,21.33,23.22,20.07,,04/23/20
20.23,20.37,22.45,15.98,,04/22/20
26.33,19.33,26.5,17.51,,04/21/20
28.05,25.57,28.25,25.37,,04/20/20
28.66,28.08,28.93,27.58,,04/17/20
28.05,27.82,29,27.2,,04/16/20
30.26,27.69,30.33,27.16,,04/15/20
32.25,29.6,32.32,29.38,,04/14/20
33.99,31.74,33.99,30.63,,04/13/20
33.82,31.48,36.4,31.18,,04/09/20
32.63,32.84,33.87,31.54,,04/08/20
33.66,31.87,34.18,31.74,,04/07/20
31.76,33.05,34.24,30.03,,04/06/20
29.89,34.11,35,28.25,,04/03/20
25.61,29.94,36.29,25.45,,04/02/20
25.99,24.74,26.28,24.52,,04/01/20
23,22.74,23.87,22.59,,03/31/20
23.85,22.76,24.44,21.65,,03/30/20
26.68,24.93,27,24.13,,03/27/20
27.35,26.34,27.75,26.03,,03/26/20
27.8,27.39,28.29,25.68,,03/25/20
27.72,27.15,28.65,26.69,,03/24/20
26.75,27.03,27.54,24.68,,03/23/20
28.1,26.98,30.94,26.81,,03/20/20
27.19,28.47,29.42,24.96,,03/19/20
28.4,24.88,29.21,24.52,,03/18/20
30.14,28.73,31.25,28.5,,03/17/20
35.82,30.05,35.84,29.45,,03/16/20
32.85,33.85,36.15,32.5,,03/13/20
35.99,33.22,36.46,32.5,,03/12/20
37.27,35.79,39.7,35.35,,03/11/20
35.84,37.22,38.22,35,,03/10/20
38.28,34.36,38.34,31.02,,03/09/20
50.25,45.27,50.45,45.18,,03/06/20
51.66,49.99,52.04,49.7,,03/05/20
52.11,51.13,53.03,51.04,,03/04/20
53.47,51.86,53.9,51.22,,03/03/20
48.95,51.9,53.2,48.4,,03/02/20
51.42,49.67,51.52,50.05,,02/28/20
53.18,52.18,53.25,50.97,,02/27/20
55.13,53.43,55.45,53.03,,02/26/20
56.46,54.95,56.98,54.62,,02/25/20
57.85,56.3,57.86,55.13,,02/24/20
59,58.5,59.25,57.73,,02/21/20
59.31,59.31,60,58.9,,02/20/20
57.6,59.12,59.4,57.51,,02/19/20
57.35,57.75,57.83,56.3,,02/18/20
57.29,57.67,57.7,56.83,,02/17/20
56.41,57.32,57.53,56.15,,02/14/20
55.75,56.34,56.83,54.96,,02/13/20
54.41,55.79,56.36,54.39,,02/12/20
53.62,54.01,54.69,53.6,,02/11/20
54.2,53.27,54.71,53.11,,02/10/20
55.14,54.47,55.4,54.21,,02/07/20
55.56,54.93,56.58,54.25,,02/06/20
54.05,55.28,56.46,54.05,,02/05/20
54.33,53.96,55.65,53.69,,02/04/20
56.16,54.45,56.77,54.08,,02/03/20
59.3,58.16,56.62,55.42,,01/31/20
59.6,58.29,59.65,57.71,,01/30/20
59.86,59.81,60.62,59.26,,01/29/20
59.03,59.51,60.12,58.5,,01/28/20
60.23,59.32,60.49,58.5,,01/27/20
62.01,60.69,62.46,60.25,,01/24/20
62.68,62.04,62.69,61.25,,01/23/20
64.57,63.21,64.58,62.62,,01/22/20
65.26,64.59,65.35,64.06,,01/21/20
65.98,65.2,66,64.92,,01/20/20
64.69,64.85,65.6,64.48,,01/17/20
64.26,64.62,64.97,63.9,,01/16/20
64.44,64,64.6,63.55,,01/15/20
64.29,64.49,65.05,63.92,,01/14/20
65.13,64.2,65.27,63.92,,01/13/20
65.29,64.98,65.66,64.86,,01/10/20
66,65.37,66.1,64.56,,01/09/20
71.22,65.44,71.75,64.94,,01/08/20
68.63,68.27,68.75,67.65,,01/07/20
69.35,68.91,70.74,68.21,,01/06/20
66.28,68.6,69.5,66.22,,01/03/20
66.41,66.25,66.58,65.72,,01/02/20
66.65,66,66.93,65.63,,12/31/19
68.2,68.44,68.99,68.16,,12/30/19
67.91,68.16,68.33,67.57,,12/27/19
67.27,67.92,67.99,67.22,,12/26/19
66.44,67.2,67.26,66.36,,12/24/19
66.15,66.39,66.62,65.81,,12/23/19
66.56,66.14,66.72,65.7,,12/20/19
66.19,66.54,66.78,66.03,,12/19/19
65.84,66.17,66.43,65.56,,12/18/19
65.31,66.1,66.24,65.12,,12/17/19
65.05,65.34,65.66,64.88,,12/16/19
64.56,65.22,65.79,64.5,,12/13/19
63.9,64.2,64.85,63.87,,12/12/19
64,63.72,64.26,63.01,,12/11/19
64.03,64.34,64.69,63.78,,12/10/19
64.29,64.25,64.5,63.61,,12/09/19
63.41,64.39,64.88,62.83,,12/06/19
62.97,63.39,63.91,62.75,,12/05/19
61.08,63,63.51,61,,12/04/19
61.05,60.82,61.58,60.3,,12/03/19
60.73,60.92,62.09,60.72,,12/02/19
63.77,60.49,63.86,62.36,,11/29/19
63.91,63.87,64,63.19,,11/28/19
64.02,64.06,64.6,63.51,,11/27/19
63.7,64.27,64.32,63.44,,11/26/19
63.6,63.65,63.8,62.97,,11/25/19
63.62,63.39,64.27,62.98,,11/22/19
62.22,63.97,64.03,61.92,,11/21/19
60.94,62.4,62.8,60.3,,11/20/19
62.28,60.91,62.57,60.7,,11/19/19
63.36,62.44,63.57,61.94,,11/18/19
62.47,63.3,63.65,61.7,,11/15/19
62.61,62.28,63.21,62.15,,11/14/19
61.85,62.37,62.74,61.22,,11/13/19
62.11,62.06,62.85,61.82,,11/12/19
62.6,62.18,62.76,61.57,,11/11/19
62.29,62.51,62.7,60.66,,11/08/19
61.73,62.29,62.89,61.65,,11/07/19
62.78,61.74,63.32,61.59,,11/06/19
62.04,62.96,63.19,61.85,,11/05/19
61.8,62.13,62.78,61.28,,11/04/19
0,61.69,61.82,59.4,,11/01/19
60.57,60.23,61.13,60.07,,10/31/19
61.6,60.61,61.93,60.45,,10/30/19
61.61,61.59,61.98,60.66,,10/29/19
62.04,61.57,62.34,61.19,,10/28/19
61.5,62.02,62.11,60.93,,10/25/19
60.99,61.67,61.9,60.64,,10/24/19
59.48,61.17,61.3,58.85,,10/23/19
59.05,59.7,60.26,58.75,,10/22/19
59.23,58.96,59.55,58.26,,10/21/19
59.78,59.42,60.29,59.01,,10/18/19
58.99,59.91,60.04,58.69,,10/17/19
58.9,59.42,59.75,58.36,,10/16/19
59.3,58.74,59.68,58,,10/15/19
60.69,59.35,60.73,58.5,,10/14/19
59.53,60.51,60.69,59.21,,10/11/19
58.04,59.1,59.6,57.8,,10/10/19
58.02,58.32,59.35,57.91,,10/09/19
58.47,58.24,58.92,57.38,,10/08/19
58.02,58.35,59.68,58.02,,10/07/19
57.69,58.37,58.96,57.67,,10/04/19
57.54,57.71,57.99,56.15,,10/03/19
59.25,57.69,59.5,57.22,,10/02/19
59.38,58.89,60.1,58.41,,10/01/19
62.24,60.78,62.24,60.73,,09/30/19
62.48,61.91,62.75,60.76,,09/27/19
62.58,62.74,62.92,61.45,,09/26/19
62.44,62.39,62.81,61.23,,09/25/19
64.4,63.1,64.6,62.3,,09/24/19
65.23,64.77,65.5,63.53,,09/23/19
65,64.28,65.28,64.05,,09/20/19
63.51,64.4,65.57,63.46,,09/19/19
64.23,63.6,64.99,63.04,,09/18/19
68.15,64.55,69.26,63.55,,09/17/19
66.45,69.02,71.95,64.75,,09/16/19
60.45,60.22,60.81,59.6,,09/13/19
61.16,60.38,61.39,58.92,,09/12/19
62.88,60.81,63.27,60.52,,09/11/19
62.82,62.38,63.78,62.17,,09/10/19
61.6,62.59,63,61.57,,09/09/19
60.81,61.54,61.88,59.4,,09/06/19
60.49,60.95,62.4,60.25,,09/05/19
58.17,60.7,60.96,58.13,,09/04/19
58.54,58.26,58.87,57.23,,09/03/19
58.8,58.66,59.26,58.1,,09/02/19
60.98,59.25,61.17,60.25,,08/30/19
60.48,61.08,61.19,59.98,,08/29/19
60.04,60.49,61,59.8,,08/28/19
58.8,59.51,60.17,58.51,,08/27/19
58.35,58.7,60.17,58.24,,08/26/19
60.11,59.34,60.29,58.3,,08/23/19
60.43,59.92,60.89,59.47,,08/22/19
60.11,60.3,61.41,60.07,,08/21/19
59.68,60.03,60.32,58.95,,08/20/19
